nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1467 0x00012632 0x11013632 5   6    .text   ascii   \b\n\a\a\b
1468 0x00012638 0x11013638 6   7    .text   ascii   \a\b\b\b\b\b
1469 0x000126fa 0x110136fa 18  19   .text   ascii   Copyright (C) 2005
1470 0x00012712 0x11013712 15  16   .text   ascii   Calibration DLL
1471 0x00012727 0x11013727 5   6    .text   ascii   Pakon
1472 0x00012732 0x11013732 26  27   .text   ascii   Calibration Scanner Access
1473 0x00012750 0x11013750 326 653  .text   utf16le <PermissionSet class="System.Security.PermissionSet"\r\n               version="1">\r\n   <IPermission class="System.Security.Permissions.SecurityPermission, mscorlib, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b77a5c561934e089"\r\n                version="1"\r\n                Flags="SkipVerification"/>\r\n</PermissionSet>\r\n
1474 0x00012a12 0x11013a12 11  12   .text   ascii   _CorDllMain
1475 0x00012a1e 0x11013a1e 11  12   .text   ascii   mscoree.dll
1476 0x0001305e 0x1101405e 15  32   .rsrc   utf16le VS_VERSION_INFO
1477 0x000130bc 0x110140bc 10  22   .rsrc   utf16le arFileInfo
1478 0x000130da 0x110140da 11  24   .rsrc   utf16le Translation
1479 0x000130fe 0x110140fe 14  30   .rsrc   utf16le StringFileInfo
1480 0x00013122 0x11014122 8   18   .rsrc   utf16le 000004b0
1481 0x0001313a 0x1101413a 8   18   .rsrc   utf16le Comments
1482 0x0001314c 0x1101414c 26  54   .rsrc   utf16le Calibration Scanner Access
1483 0x0001318a 0x1101418a 11  24   .rsrc   utf16le CompanyName
1484 0x000131a4 0x110141a4 5   12   .rsrc   utf16le Pakon
1485 0x000131b6 0x110141b6 15  32   .rsrc   utf16le FileDescription
1486 0x000131d8 0x110141d8 26  54   .rsrc   utf16le Calibration Scanner Access
1487 0x00013216 0x11014216 11  24   .rsrc   utf16le FileVersion
1488 0x00013230 0x11014230 8   18   .rsrc   utf16le 3.1.0.28
1489 0x0001324a 0x1101424a 12  26   .rsrc   utf16le InternalName
1490 0x00013264 0x11014264 15  32   .rsrc   utf16le Calibration.dll
1491 0x0001328a 0x1101428a 14  30   .rsrc   utf16le LegalCopyright
1492 0x000132a8 0x110142a8 18  38   .rsrc   utf16le Copyright (C) 2005
1493 0x000132d6 0x110142d6 15  32   .rsrc   utf16le LegalTrademarks
1494 0x00013304 0x11014304 15  32   .rsrc   utf16le riginalFilename
1495 0x00013324 0x11014324 15  32   .rsrc   utf16le Calibration.dll
1496 0x0001334a 0x1101434a 11  24   .rsrc   utf16le ProductName
1497 0x00013364 0x11014364 15  32   .rsrc   utf16le Calibration DLL
1498 0x0001338a 0x1101438a 14  30   .rsrc   utf16le ProductVersion
1499 0x000133a8 0x110143a8 8   18   .rsrc   utf16le 3.1.0.28
1500 0x000133c2 0x110143c2 16  34   .rsrc   utf16le Assembly Version
1501 0x000133e4 0x110143e4 8   18   .rsrc   utf16le 3.1.0.28
