nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
415  0x00006155 0x10006155 4   5    .text   ascii   |$(;
416  0x00006180 0x10006180 4   5    .text   ascii   l$(;
417  0x00006185 0x10006185 6   7    .text   ascii   u\f_^]3
418  0x0000620a 0x1000620a 4   5    .text   ascii   D$(3
419  0x00006217 0x10006217 4   5    .text   ascii   L$ ~
420  0x0000621f 0x1000621f 5   6    .text   ascii   8;|$,
421  0x00006247 0x10006247 4   5    .text   ascii   |$ G
422  0x00006261 0x10006261 5   6    .text   ascii   D$,F;
423  0x000062c3 0x100062c3 4   5    .text   ascii   z\b~5
424  0x00006455 0x10006455 4   6    .text   utf8    +ЉT$
425  0x000064a6 0x100064a6 6   8    .text   utf8    MuڋL$(
426  0x000064c9 0x100064c9 5   6    .text   ascii   _][^Y
427  0x00006524 0x10006524 5   6    .text   ascii   |$$u+
428  0x00006531 0x10006531 7   8    .text   ascii   L$ PPVh
429  0x0000657a 0x1000657a 4   5    .text   ascii   T$4+
430  0x000065b6 0x100065b6 4   5    .text   ascii   r w\t
431  0x000065dd 0x100065dd 6   7    .text   ascii   l$0@FJ
432  0x000065f1 0x100065f1 4   6    .text   utf8    ;ŉt$
433  0x000065f8 0x100065f8 4   5    .text   ascii   T$4|
434  0x000065fe 0x100065fe 4   5    .text   ascii   |$$W
435  0x00006613 0x10006613 6   7    .text   ascii   D$<_^]
436  0x00006626 0x10006626 4   5    .text   ascii   _^][
437  0x00006631 0x10006631 4   5    .text   ascii   L$\fS
438  0x0000663b 0x1000663b 5   6    .text   ascii   UVW~u
439  0x00006677 0x10006677 6   7    .text   ascii   }0_^]3
440  0x00006793 0x10006793 4   6    .text   utf8    ˋD$$
441  0x00006820 0x10006820 4   5    .text   ascii   PQhl
442  0x00006858 0x10006858 5   6    .text   ascii   \f_^][
443  0x00006982 0x10006982 4   5    .text   ascii   \$4U
444  0x000069a4 0x100069a4 9   12   .text   utf8    }G+ƋȸVUUU
445  0x000069bc 0x100069bc 5   7    .text   utf8    ȋD$4;
446  0x000069da 0x100069da 4   6    .text   utf8    1;Ӊ\b
447  0x00006a08 0x10006a08 7   10   .text   utf8    +ƋȸVUUU
448  0x00006a1e 0x10006a1e 5   7    .text   utf8    ȋD$4;
449  0x00006a3c 0x10006a3c 5   7    .text   utf8    1;Ӊ\b}
450  0x00006a90 0x10006a90 5   7    .text   utf8    1;Ӊ\b}
451  0x00006ad4 0x10006ad4 4   5    .text   ascii   ][_^
452  0x00006af6 0x10006af6 4   5    .text   ascii   L$,+
453  0x00006b06 0x10006b06 5   6    .text   ascii   T$8VW
454  0x00006b26 0x10006b26 4   5    .text   ascii   D$@|
455  0x00006b4c 0x10006b4c 4   6    .text   utf8    ŋL$H
456  0x00006b56 0x10006b56 5   6    .text   ascii   L$,SP
457  0x00006b5c 0x10006b5c 6   7    .text   ascii   D$8VPQ
458  0x00006b8b 0x10006b8b 4   5    .text   ascii   T$8V
459  0x00006b93 0x10006b93 4   5    .text   ascii   PQSR
460  0x00006c3b 0x10006c3b 4   6    .text   utf8    ;Չ0}
461  0x00006c62 0x10006c62 5   6    .text   ascii   \b_^A]
462  0x00006c8f 0x10006c8f 4   5    .text   ascii   _^]3
463  0x00006caa 0x10006caa 4   5    .text   ascii   \$$U
464  0x00006cb3 0x10006cb3 4   6    .text   utf8    D$\f+
465  0x00006ccb 0x10006ccb 4   5    .text   ascii   L$<+
466  0x00006cd4 0x10006cd4 4   5    .text   ascii   T$4|
467  0x00006d0d 0x10006d0d 7   8    .text   ascii   T$(SPVQ
468  0x00006d15 0x10006d15 4   5    .text   ascii   L$ R
469  0x00006d2c 0x10006d2c 5   7    .text   utf8    +ȋD$0
470  0x00006d3d 0x10006d3d 4   5    .text   ascii   L$ W
471  0x00006d45 0x10006d45 4   5    .text   ascii   PQSU
472  0x00006d88 0x10006d88 4   5    .text   ascii   L$4B
473  0x00006d91 0x10006d91 4   5    .text   ascii   D$@+
474  0x00006e2a 0x10006e2a 5   6    .text   ascii   \b_^A]
475  0x00006e57 0x10006e57 4   5    .text   ascii   _^]3
476  0x00006e79 0x10006e79 6   7    .text   ascii   T$,SUV
477  0x00006e80 0x10006e80 4   5    .text   ascii   t$@W
478  0x00006e85 0x10006e85 5   6    .text   ascii   |$@VW
479  0x00006e92 0x10006e92 4   5    .text   ascii   L$\R
480  0x00006e9f 0x10006e9f 4   5    .text   ascii   D$dP
481  0x00006ea4 0x10006ea4 6   7    .text   ascii   D$LQR3
482  0x00006ead 0x10006ead 4   6    .text   utf8    ͉\$0
483  0x00006ecb 0x10006ecb 5   6    .text   ascii   t$ ~:
484  0x00006ef3 0x10006ef3 4   5    .text   ascii   L$$;
485  0x00006efd 0x10006efd 5   7    .text   utf8    ؉|$ @
486  0x00006f91 0x10006f91 4   6    .text   utf8    u͋t$
487  0x00006fb9 0x10006fb9 5   6    .text   ascii   L$TSR
488  0x00006fc8 0x10006fc8 6   7    .text   ascii   D$TQRP
489  0x00007063 0x10007063 4   6    .text   utf8    uˋt$
490  0x000070ab 0x100070ab 5   6    .text   ascii   L$ RP
491  0x000070b1 0x100070b1 4   5    .text   ascii   D$\Q
492  0x000070bf 0x100070bf 4   5    .text   ascii   T$LP
493  0x000070c4 0x100070c4 4   5    .text   ascii   D$LQ
494  0x000070c9 0x100070c9 4   5    .text   ascii   L$LR
495  0x000070ce 0x100070ce 4   5    .text   ascii   T$LP
496  0x000070d3 0x100070d3 6   7    .text   ascii   D$hQRP
497  0x00007135 0x10007135 8   11   .text   utf8    D$L+Ë؍d$
498  0x00007150 0x10007150 4   5    .text   ascii   PRhl
499  0x00007169 0x10007169 6   8    .text   utf8    \fKuӋt$
500  0x000071af 0x100071af 5   6    .text   ascii   t$HPQ
501  0x000071b5 0x100071b5 4   5    .text   ascii   L$\R
502  0x000071c3 0x100071c3 4   5    .text   ascii   D$LQ
503  0x000071c8 0x100071c8 4   5    .text   ascii   L$LR
504  0x000071cd 0x100071cd 4   5    .text   ascii   T$LP
505  0x000071d2 0x100071d2 7   8    .text   ascii   D$LQRPV
506  0x00007222 0x10007222 6   7    .text   ascii   +T$ Rh
507  0x00007304 0x10007304 4   5    .text   ascii   =LU\a
508  0x0000730f 0x1000730f 5   8    .text   utf8    3ۋΉ|$
509  0x0000732e 0x1000732e 4   5    .text   ascii   \$Hj
510  0x00007354 0x10007354 7   8    .text   ascii   D$ u+PP
511  0x00007362 0x10007362 4   5    .text   ascii   NTPh
512  0x00007385 0x10007385 5   6    .text   ascii   T$8RP
513  0x000073a5 0x100073a5 4   5    .text   ascii   L$ Q
514  0x000073b9 0x100073b9 4   5    .text   ascii   T$8j
515  0x000073d2 0x100073d2 4   5    .text   ascii   u+PP
516  0x00007400 0x10007400 5   6    .text   ascii   L$8QP
517  0x0000740d 0x1000740d 4   5    .text   ascii   u+PP
518  0x00007418 0x10007418 4   5    .text   ascii   VTPh
519  0x0000746f 0x1000746f 7   8    .text   ascii   D$(u-PP
520  0x0000747d 0x1000747d 4   5    .text   ascii   L$ P
521  0x000074ab 0x100074ab 4   5    .text   ascii   u-PP
522  0x000074b6 0x100074b6 4   5    .text   ascii   NTPh
523  0x000074e2 0x100074e2 6   7    .text   ascii   T$ SWR
524  0x000074e9 0x100074e9 4   5    .text   ascii   D$hP
525  0x00007501 0x10007501 4   5    .text   ascii   T$ j
526  0x0000750a 0x1000750a 4   5    .text   ascii   L$$R
527  0x0000750f 0x1000750f 5   6    .text   ascii   D$pPQ
528  0x00007527 0x10007527 4   5    .text   ascii   D$<R
529  0x0000752c 0x1000752c 5   6    .text   ascii   D$,PQ
530  0x0000756d 0x1000756d 4   5    .text   ascii   L$ j
531  0x00007576 0x10007576 4   5    .text   ascii   D$$Q
532  0x0000757b 0x1000757b 5   6    .text   ascii   T$pRP
533  0x000075b1 0x100075b1 4   5    .text   ascii   L$HQ
534  0x000075b6 0x100075b6 5   6    .text   ascii   T$,RP
535  0x0000760f 0x1000760f 6   7    .text   ascii   D$$SWR
536  0x00007616 0x10007616 4   5    .text   ascii   T$$P
537  0x0000761b 0x1000761b 5   6    .text   ascii   L$pQR
538  0x00007633 0x10007633 4   5    .text   ascii   D$HP
539  0x00007638 0x10007638 5   6    .text   ascii   L$,QR
540  0x00007649 0x10007649 8   9    .text   ascii   D$<;D$$~
541  0x00007664 0x10007664 6   7    .text   ascii   ;D$,|\b
542  0x0000767b 0x1000767b 7   8    .text   ascii   L$ RSWP
543  0x00007683 0x10007683 4   5    .text   ascii   D$$Q
544  0x00007688 0x10007688 5   6    .text   ascii   T$pRP
545  0x00007698 0x10007698 4   5    .text   ascii   L$HQ
546  0x000076a5 0x100076a5 5   6    .text   ascii   D$$RP
547  0x00007722 0x10007722 6   7    .text   ascii   L$$SWP
548  0x00007729 0x10007729 4   5    .text   ascii   D$$Q
549  0x0000772e 0x1000772e 5   6    .text   ascii   T$pRP
550  0x0000773e 0x1000773e 4   5    .text   ascii   L$HQ
551  0x0000774b 0x1000774b 5   6    .text   ascii   D$$RP
552  0x0000775c 0x1000775c 8   9    .text   ascii   L$<;L$$~
553  0x00007777 0x10007777 6   7    .text   ascii   ;L$,|\v
554  0x00007791 0x10007791 7   8    .text   ascii   D$ QSWR
555  0x00007799 0x10007799 4   5    .text   ascii   T$$P
556  0x0000779e 0x1000779e 5   6    .text   ascii   L$pQR
557  0x000077b2 0x100077b2 4   5    .text   ascii   D$HP
558  0x000077b7 0x100077b7 5   6    .text   ascii   L$,QR
559  0x000077c6 0x100077c6 5   6    .text   ascii   D$$}'
560  0x00007813 0x10007813 4   5    .text   ascii   L$@h
561  0x00007854 0x10007854 4   5    .text   ascii   T$\Q
562  0x0000785e 0x1000785e 4   5    .text   ascii   L$<P
563  0x00007863 0x10007863 8   9    .text   ascii   D$dRUPhd
564  0x0000788e 0x1000788e 4   5    .text   ascii   T$4|
565  0x00007894 0x10007894 4   5    .text   ascii   T$0R
566  0x000078c0 0x100078c0 4   5    .text   ascii   L$0R
567  0x000078c5 0x100078c5 4   5    .text   ascii   T$,P
568  0x000078ca 0x100078ca 6   7    .text   ascii   D$<SWQ
569  0x000078d1 0x100078d1 6   7    .text   ascii   L$4RPQ
570  0x0000791a 0x1000791a 5   6    .text   ascii   D$(SP
571  0x00007920 0x10007920 6   9    .text   utf8    L$PQW膰
572  0x00007932 0x10007932 6   7    .text   ascii   VTPPPj
573  0x0000794d 0x1000794d 5   6    .text   ascii   L$TQW
574  0x0000795f 0x1000795f 6   7    .text   ascii   VTPPPj
575  0x00007974 0x10007974 5   6    .text   ascii   D$ SP
576  0x0000797a 0x1000797a 5   6    .text   ascii   L$XQW
577  0x0000798c 0x1000798c 6   7    .text   ascii   VTPPPj
578  0x000079a4 0x100079a4 4   5    .text   ascii   _^][
579  0x00007a31 0x10007a31 4   5    .text   ascii   L$(d
580  0x00007a4b 0x10007a4b 5   6    .text   ascii   l$ t\f
581  0x00007a80 0x10007a80 6   7    .text   ascii   NTPPWh
582  0x00007aa1 0x10007aa1 4   5    .text   ascii   L$(d
583  0x00007af2 0x10007af2 4   5    .text   ascii   L$P3
584  0x00007bbd 0x10007bbd 4   5    .text   ascii   D$$;
585  0x00007bee 0x10007bee 7   8    .text   ascii   T$,QSRW
586  0x00007c09 0x10007c09 8   9    .text   ascii   D$PQSURP
587  0x00007c4b 0x10007c4b 4   5    .text   ascii   L$(d
588  0x00007c6a 0x10007c6a 4   5    .text   ascii   L$ Q
589  0x00007c7c 0x10007c7c 4   5    .text   ascii   \$L@
590  0x00007cb5 0x10007cb5 4   5    .text   ascii   ]_^[
591  0x00007cba 0x10007cba 4   5    .text   ascii   L$(d
592  0x00007d0a 0x10007d0a 6   7    .text   ascii   L$8]_^
593  0x00007d54 0x10007d54 4   5    .text   ascii   D$Hj
594  0x00007d5b 0x10007d5b 5   6    .text   ascii   QSURP
595  0x00007d9a 0x10007d9a 4   5    .text   ascii   L$PC
596  0x00007d9f 0x10007d9f 4   6    .text   utf8    ΉD$$
597  0x00007e00 0x10007e00 4   6    .text   utf8    ؋D$L
598  0x00007e2e 0x10007e2e 4   5    .text   ascii   D$(;
599  0x00007e8a 0x10007e8a 4   5    .text   ascii   T$$Q
600  0x00007e8f 0x10007e8f 7   8    .text   ascii   L$0RSQW
601  0x00007eae 0x10007eae 4   5    .text   ascii   T$ R
602  0x00007ec4 0x10007ec4 4   5    .text   ascii   \$L@
603  0x00007f2f 0x10007f2f 5   6    .text   ascii   L$\bQh
604  0x0000801f 0x1000801f 4   6    .text   utf8    ̋D$\b
605  0x000080fd 0x100080fd 4   5    .text   ascii   T$$V
606  0x00008112 0x10008112 4   5    .text   ascii   L$4j
607  0x00008151 0x10008151 4   5    .text   ascii   F8u/
608  0x00008174 0x10008174 4   5    .text   ascii   L$\bd
609  0x000081d5 0x100081d5 5   6    .text   ascii   u9Php
610  0x000081e4 0x100081e4 4   5    .text   ascii   N\bPh
611  0x00008200 0x10008200 4   5    .text   ascii   L$\bd
612  0x0000824d 0x1000824d 4   5    .text   ascii   L$0h
613  0x00008260 0x10008260 4   5    .text   ascii   L$\bd
614  0x00008294 0x10008294 4   5    .text   ascii   L$ j
615  0x000082ae 0x100082ae 4   5    .text   ascii   L$\bd
616  0x000082c2 0x100082c2 5   6    .text   ascii   D$,Pj
617  0x000082e0 0x100082e0 4   5    .text   ascii   F0uW
618  0x000082ef 0x100082ef 4   5    .text   ascii   L$ j
619  0x00008308 0x10008308 4   5    .text   ascii   L$$Q
620  0x00008324 0x10008324 4   5    .text   ascii   Q\b_3
621  0x0000832b 0x1000832b 4   5    .text   ascii   L$\bd
622  0x0000836f 0x1000836f 5   7    .text   utf8    <|ދF(
623  0x0000838f 0x1000838f 4   5    .text   ascii   L$\bd
624  0x000083a3 0x100083a3 4   5    .text   ascii   L$ j
625  0x000083c0 0x100083c0 4   5    .text   ascii   D$$P
626  0x0000841f 0x1000841f 4   5    .text   ascii   D$\fW
627  0x000084e6 0x100084e6 5   7    .text   utf8    u'Phؼ
628  0x000084f5 0x100084f5 4   5    .text   ascii   N\bPh
629  0x0000854b 0x1000854b 4   5    .text   ascii   |$(W
630  0x00008558 0x10008558 5   6    .text   ascii   u'PPP
631  0x0000858a 0x1000858a 4   5    .text   ascii   \rTU\a
632  0x00008597 0x10008597 4   5    .text   ascii   \$0t
633  0x000085ba 0x100085ba 4   5    .text   ascii   L$4U
634  0x000085c3 0x100085c3 4   5    .text   ascii   D$4P
635  0x000085c8 0x100085c8 5   6    .text   ascii   F\fj@Q
636  0x000085fb 0x100085fb 4   5    .text   ascii   \vRPQ
637  0x00008627 0x10008627 4   5    .text   ascii   N\bPh
638  0x0000865e 0x1000865e 4   5    .text   ascii   ][_3
639  0x000086a0 0x100086a0 5   6    .text   ascii   N\bjsQ
640  0x000086b4 0x100086b4 4   5    .text   ascii   ][_3
641  0x000086d9 0x100086d9 4   6    .text   utf8    ˋF$P
642  0x00008704 0x10008704 6   7    .text   ascii   T$4RUQ
643  0x0000871d 0x1000871d 4   5    .text   ascii   V\bPh
644  0x00008782 0x10008782 6   7    .text   ascii   L$ ][_
645  0x0000882d 0x1000882d 5   6    .text   ascii   L$DRh
646  0x00008861 0x10008861 4   5    .text   ascii   L$ d
647  0x000088b4 0x100088b4 4   5    .text   ascii   L$ d
648  0x000088e4 0x100088e4 4   5    .text   ascii   L$Hh
649  0x000088fa 0x100088fa 4   5    .text   ascii   L$ d
650  0x0000893c 0x1000893c 4   5    .text   ascii   L$ d
651  0x0000896c 0x1000896c 4   5    .text   ascii   L$Hh
652  0x00008982 0x10008982 4   5    .text   ascii   L$ d
653  0x000089c4 0x100089c4 4   5    .text   ascii   L$ d
654  0x000089df 0x100089df 5   6    .text   ascii   T$ hx
655  0x00008a08 0x10008a08 4   5    .text   ascii   L$Hh
656  0x00008a19 0x10008a19 4   5    .text   ascii   D$ P
657  0x00008a26 0x10008a26 4   6    .text   utf8    D$ Ĳ
658  0x00008a3b 0x10008a3b 4   5    .text   ascii   L$ d
659  0x00008aa3 0x10008aa3 4   5    .text   ascii   L$Hh
660  0x00008ab9 0x10008ab9 4   5    .text   ascii   L$ d
661  0x00008b01 0x10008b01 4   5    .text   ascii   L$ d
662  0x00008b28 0x10008b28 6   7    .text   ascii   L$LjtP
663  0x00008b39 0x10008b39 4   5    .text   ascii   L$ d
664  0x00008b54 0x10008b54 5   6    .text   ascii   L$,_^
665  0x00008bf1 0x10008bf1 4   5    .text   ascii   D$4P
666  0x00008c07 0x10008c07 6   7    .text   ascii   |$4\au\b
667  0x00008c60 0x10008c60 4   5    .text   ascii   _^]3
668  0x00008caf 0x10008caf 4   5    .text   ascii   N4UQ
669  0x00008ccf 0x10008ccf 5   7    .text   utf8    ՋV\bPh
670  0x00008d0a 0x10008d0a 5   7    .text   utf8    ՋN\bPh
671  0x00008d98 0x10008d98 4   5    .text   ascii   L$,Q
672  0x00008d9d 0x10008d9d 5   6    .text   ascii   T$\fRW
673  0x00008dab 0x10008dab 5   6    .text   ascii   u)PPP
674  0x00008de4 0x10008de4 4   5    .text   ascii   D$,<
675  0x00008e15 0x10008e15 4   5    .text   ascii   D$X_
676  0x00008e35 0x10008e35 4   5    .text   ascii   \$,V
677  0x00008e49 0x10008e49 5   6    .text   ascii   T$\fRV
678  0x00008e6b 0x10008e6b 5   6    .text   ascii   u PPP
679  0x00008e8e 0x10008e8e 7   9    .text   utf8    L$4Q3ɊN
680  0x00008e98 0x10008e98 4   5    .text   ascii   T$<R
681  0x00008ea0 0x10008ea0 4   5    .text   ascii   PVQS
682  0x00008eb0 0x10008eb0 6   7    .text   ascii   W\bPPPj
683  0x00008ee8 0x10008ee8 4   5    .text   ascii   T$0S
684  0x00008eed 0x10008eed 4   6    .text   utf8    ًL$<
685  0x00008f33 0x10008f33 5   6    .text   ascii   T$\fRV
686  0x00008f84 0x10008f84 4   5    .text   ascii   T$\S
687  0x00008f89 0x10008f89 4   5    .text   ascii   \$dV
688  0x00008fb6 0x10008fb6 4   5    .text   ascii   L$4Q
689  0x00008ff5 0x10008ff5 4   5    .text   ascii   L$lQ
690  0x00009003 0x10009003 4   5    .text   ascii   D$<P
691  0x00009022 0x10009022 4   5    .text   ascii   T$4R
692  0x00009031 0x10009031 4   5    .text   ascii   \$dP
693  0x00009036 0x10009036 4   5    .text   ascii   L$\eW
694  0x0000904b 0x1000904b 4   5    .text   ascii   D$ \a
695  0x00009059 0x10009059 6   7    .text   ascii   N\bPPPj
696  0x00009079 0x10009079 4   5    .text   ascii   T$lR
697  0x00009083 0x10009083 4   5    .text   ascii   L$<Q
698  0x00009129 0x10009129 6   7    .text   ascii   N\bPPPj
699  0x00009198 0x10009198 5   7    .text   utf8    ɋ=PU\a
700  0x000091c3 0x100091c3 6   7    .text   ascii   N\bPPPj
701  0x000091ea 0x100091ea 4   5    .text   ascii   uLSU
702  0x00009214 0x10009214 4   5    .text   ascii   \rTU\a
703  0x00009245 0x10009245 6   7    .text   ascii   N\bPPPj
704  0x000092bf 0x100092bf 6   7    .text   ascii   L$\f_^d
705  0x00009304 0x10009304 4   5    .text   ascii   l$`U
706  0x00009331 0x10009331 4   5    .text   ascii   D$d<
707  0x00009364 0x10009364 4   5    .text   ascii   D$l,
708  0x00009371 0x10009371 4   5    .text   ascii   L$<Q
709  0x00009389 0x10009389 5   6    .text   ascii   D$?t\v
710  0x000093a8 0x100093a8 5   6    .text   ascii   D$lCH
711  0x000093ae 0x100093ae 4   5    .text   ascii   D$lu
712  0x000093cf 0x100093cf 4   5    .text   ascii   [_^3
713  0x000093f0 0x100093f0 4   5    .text   ascii   [_^3
714  0x00009414 0x10009414 4   5    .text   ascii   D$\S
715  0x00009419 0x10009419 4   5    .text   ascii   \$TV
716  0x00009420 0x10009420 4   5    .text   ascii   L$\W
717  0x00009451 0x10009451 4   5    .text   ascii   T$0R
718  0x0000946b 0x1000946b 4   5    .text   ascii   L$\Q
719  0x00009470 0x10009470 4   5    .text   ascii   T$dR
720  0x00009475 0x10009475 4   5    .text   ascii   D$8P
721  0x000094b3 0x100094b3 6   7    .text   ascii   N\bPPPj
722  0x000094e1 0x100094e1 4   5    .text   ascii   T$0R
723  0x000094f7 0x100094f7 4   5    .text   ascii   L$\Q
724  0x000094fc 0x100094fc 4   5    .text   ascii   T$dR
725  0x00009501 0x10009501 4   5    .text   ascii   D$8P
726  0x000095a2 0x100095a2 4   5    .text   ascii   ,SUV
727  0x000095b7 0x100095b7 5   6    .text   ascii   D$\fHW
728  0x000095fa 0x100095fa 4   6    .text   utf8    R3ҊV
729  0x00009601 0x10009601 4   5    .text   ascii   D$DP
730  0x00009606 0x10009606 5   6    .text   ascii   L$ QV
731  0x00009636 0x10009636 5   7    .text   utf8    tE3ɊN
732  0x0000963e 0x1000963e 6   7    .text   ascii   D$\ePQS
733  0x00009653 0x10009653 4   6    .text   utf8    R3ҊV
734  0x0000965a 0x1000965a 4   5    .text   ascii   D$HP
735  0x0000965f 0x1000965f 5   6    .text   ascii   L$ QV
736  0x000096a4 0x100096a4 4   5    .text   ascii   _^]3
737  0x000096c8 0x100096c8 4   5    .text   ascii   _^]3
738  0x000096ec 0x100096ec 4   5    .text   ascii   _^]3
739  0x00009731 0x10009731 4   5    .text   ascii   RPQS
740  0x00009741 0x10009741 6   7    .text   ascii   V\bPPPj
741  0x0000979e 0x1000979e 4   5    .text   ascii   \rTU\a
742  0x000097c4 0x100097c4 4   5    .text   ascii   |$Hj
743  0x000097cc 0x100097cc 5   6    .text   ascii   L$,Qh
744  0x000097f6 0x100097f6 5   6    .text   ascii   F\bj_P
745  0x00009884 0x10009884 8   10   .text   utf8    l$P3ۊ\<(
746  0x000098ab 0x100098ab 5   6    .text   ascii   D$ t\b
747  0x00009908 0x10009908 4   5    .text   ascii   L$LP
748  0x00009958 0x10009958 4   5    .text   ascii   ;N`s
749  0x0000997b 0x1000997b 4   5    .text   ascii   L$\P
750  0x000099fc 0x100099fc 4   9    .text   utf16le Ujjj
751  0x00009a44 0x10009a44 6   7    .text   ascii   D$,SVW
752  0x00009a7c 0x10009a7c 5   6    .text   ascii   D$\fPS
753  0x00009a8d 0x10009a8d 6   7    .text   ascii   N\bPPPj
754  0x00009ae8 0x10009ae8 4   5    .text   ascii   T$0S
755  0x00009aed 0x10009aed 4   6    .text   utf8    ًL$<
756  0x00009af3 0x10009af3 4   5    .text   ascii   L$\aV
757  0x00009b35 0x10009b35 5   6    .text   ascii   T$\fRW
758  0x00009b43 0x10009b43 5   6    .text   ascii   u.PPP
759  0x00009ba5 0x10009ba5 5   6    .text   ascii   T$\fVW
760  0x00009bab 0x10009bab 4   5    .text   ascii   |$\fP
761  0x00009bb8 0x10009bb8 7   8    .text   ascii   L$ QRPW
762  0x00009bcb 0x10009bcb 6   7    .text   ascii   N\bPPPj
763  0x00009bf6 0x10009bf6 4   5    .text   ascii   \$TV
764  0x00009c32 0x10009c32 6   8    .text   utf8    ۋ|$Xt>
765  0x00009c3a 0x10009c3a 5   6    .text   ascii   T$\fRW
766  0x00009c48 0x10009c48 5   6    .text   ascii   u-PPP
767  0x00009c9d 0x10009c9d 5   6    .text   ascii   T$0Rf
768  0x00009ca3 0x10009ca3 4   5    .text   ascii   L$9W
769  0x00009cc3 0x10009cc3 5   6    .text   ascii   uBPPP
770  0x00009d46 0x10009d46 5   6    .text   ascii   T$\fVW
771  0x00009d65 0x10009d65 7   8    .text   ascii   L$ QRPW
772  0x00009d78 0x10009d78 6   7    .text   ascii   N\bPPPj
773  0x00009de7 0x10009de7 5   6    .text   ascii   u>PPP
774  0x00009e54 0x10009e54 4   5    .text   ascii   D$,V
775  0x00009e5e 0x10009e5e 4   5    .text   ascii   L$4W
776  0x00009e83 0x10009e83 5   6    .text   ascii   D$\bPW
777  0x00009e94 0x10009e94 6   7    .text   ascii   N\bPPPj
778  0x00009ee8 0x10009ee8 4   5    .text   ascii   T$0S
779  0x00009eed 0x10009eed 4   6    .text   utf8    ًL$<
780  0x00009ef3 0x10009ef3 4   5    .text   ascii   L$\aV
781  0x00009f2d 0x10009f2d 5   6    .text   ascii   T$\fRV
782  0x00009f3b 0x10009f3b 5   6    .text   ascii   u*PPP
